Employee ID,Name,Grade,Department,Manager,Email,Job Title,Status
EMP001,John Smith,E2,Engineering,EMP010,[email],Software Engineer,Active
EMP002,Sarah Johnson,E1,Engineering,EMP010,[email],Junior Software Engineer,Active
EMP003,Michael Chen,SE1,Engineering,EMP010,[email],Senior Software Engineer,Active
EMP004,Emily Davis,E3,Engineering,EMP010,[email],Principal Engineer,Active
EMP005,David Wilson,C2,HR,EMP009,[email],HR Specialist,Active
EMP006,Lisa Brown,C1,HR,EMP009,[email],HR Coordinator,Active
EMP007,Robert Lee,APE1,Engineering,EMP010,[email],Architect,Active
EMP008,Jennifer Kim,C3,Finance,EMP011,[email],Finance Manager,Active
EMP009,Maria Garcia,C4,HR,,[email],HR Director,Active
EMP010,James Anderson,APE2,Engineering,,[email],VP of Engineering,Active
EMP011,Patricia Martinez,C4,Finance,,[email],CFO,Active
EMP012,Christopher Taylor,E1,Engineering,EMP003,[email],Software Engineer,Active
EMP013,Jessica Rodriguez,C2,Marketing,EMP013,[email],Marketing Specialist,Active
EMP014,Daniel Martinez,E2,Engineering,EMP007,[email],Software Engineer,Active
EMP015,Amanda White,C1,Operations,EMP016,[email],Operations Coordinator,Active
EMP016,Kevin Johnson,C3,Operations,,[email],Operations Manager,Active
EMP017,Rachel Green,E1,Engineering,EMP004,[email],Software Engineer,Active
EMP018,Steven Hall,C2,Finance,EMP008,[email],Financial Analyst,Active
EMP019,Michelle Young,C1,HR,EMP006,[email],HR Assistant,Active
EMP020,Thomas Wright,E3,Engineering,EMP007,[email],Lead Engineer,Active